# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 02:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15506.358 ops/ms
# Warmup Iteration   2: 17772.571 ops/ms
# Warmup Iteration   3: 17642.854 ops/ms
# Warmup Iteration   4: 17284.988 ops/ms
# Warmup Iteration   5: 17989.320 ops/ms
# Warmup Iteration   6: 18751.086 ops/ms
# Warmup Iteration   7: 18022.218 ops/ms
# Warmup Iteration   8: 14920.310 ops/ms
# Warmup Iteration   9: 12370.785 ops/ms
# Warmup Iteration  10: 9421.434 ops/ms
# Warmup Iteration   8: 5.698 ops/ms
# Warmup Iteration   9: 6.432 ops/ms
# Warmup Iteration  10: 6.912 ops/ms
Iteration   1: 6.457 ops/ms
Iteration   2: 5.563 ops/ms
Iteration   3: 5.499 ops/ms
Iteration   4: 5.864 ops/ms
Iteration   5: 5.372 ops/ms
Iteration   6: 4.556 ops/ms
Iteration   7: 5.535 ops/ms
Iteration   8: 7.166 ops/ms
Iteration   9: 6.765 ops/ms
Iteration  10: 6.684 ops/ms
Iteration  11: 6.659 ops/ms
Iteration  12: 7.354 ops/ms
Iteration  13: 5.711 ops/ms
Iteration  14: 7.115 ops/ms
Iteration  15: 6.404 ops/ms
Iteration  16: 6.923 ops/ms
Iteration  17: 7.236 ops/ms
Iteration  18: 7.176 ops/ms
Iteration  19: 6.377 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
6.641 ops/ms

# Run progress: 52.43% complete, ETA 01:10:42
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
5.304 ops/ms
# Warmup Iteration   2: 6.967 ops/ms
# Warmup Iteration   3: 7.563 ops/ms
# Warmup Iteration   4: 6.663 ops/ms
# Warmup Iteration   5: 7.456 ops/ms
# Warmup Iteration   6: 7.621 ops/ms
# Warmup Iteration   7: 7.117 ops/ms
# Warmup Iteration   8: 6.303 ops/ms
# Warmup Iteration   9: 5.526 ops/ms
# Warmup Iteration  10: 6.900 ops/ms
Iteration   1: 7.023 ops/ms
Iteration   2: 5.629 ops/ms
Iteration   3: 7.589 ops/ms
Iteration   4: 5.283 ops/ms
Iteration   5: 5.825 ops/ms
Iteration   6: 6.300 ops/ms
Iteration   7: 6.417 ops/ms
Iteration   8: 7.433 ops/ms
Iteration   9: 6.245 ops/ms
Iteration  10: 5.738 ops/ms
Iteration  11: 6.075 ops/ms
Iteration  12: 7.495 ops/ms
Iteration  13: 7.603 ops/ms
Iteration  14: 6.148 ops/ms
Iteration  15: 7.046 ops/ms
Iteration  16: 7.440 ops/ms
Iteration  17: 7.565 ops/ms
Iteration  18: 5.005 ops/ms
Iteration  19: 6.244 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
7.450 ops/ms


Result "org.piosplab2.TestContains.contains_before":
  6.465 ±(99.9%) 0.455 ops/ms [Average]
  (min, avg, max) = (4.556, 6.465, 7.603), stdev = 0.809
  CI (99.9%): [6.010, 6.920] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_before
# Parameters: (repositorySupplier = FU_OPEN_HASH_SET, size = 1000)

# Run progress: 52.78% complete, ETA 01:10:11
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
8555.516 ops/ms
# Warmup Iteration   2: 9558.447 ops/ms
# Warmup Iteration   3: 11222.129 ops/ms
# Warmup Iteration   4: 11110.001 ops/ms
# Warmup Iteration   5: 10754.758 ops/ms
# Warmup Iteration   6: 11757.048 ops/ms
# Warmup Iteration   7: 13527.376 ops/ms
# Warmup Iteration   8: 11775.555 ops/ms
# Warmup Iteration   9: 11908.813 ops/ms
# Warmup Iteration  10: 13584.656 ops/ms
Iteration   1: 8297.959 ops/ms
Iteration   2: 13087.891 ops/ms
Iteration   3: 10080.620 ops/ms
Iteration   4: 10581.437 ops/ms
Iteration   5: 9895.439 ops/ms
Iteration   6: 10228.042 ops/ms
Iteration   7: 9276.683 ops/ms
Iteration   8: 11631.677 ops/ms
Iteration   9: 12157.098 ops/ms
Iteration  10: 10039.248 ops/ms
Iteration  11: 13939.261 ops/ms
Iteration  12: 13817.547 ops/ms
Iteration  13: 13831.004 ops/ms
Iteration  14: 12515.788 ops/ms
Iteration  15: 13766.322 ops/ms
Iteration  16: 13540.226 ops/ms
Iteration  17: 13592.487 ops/ms
Iteration  18: 13534.362 ops/ms
Iteration  19: 13864.942 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
10908.652 ops/ms

# Run progress: 53.13% complete, ETA 01:09:41
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
8865.738 ops/ms
# Warmup Iteration   2: 9067.579 ops/ms
# Warmup Iteration   3: 11763.854 ops/ms
# Warmup Iteration   4: 12213.884 ops/ms
# Warmup Iteration   5: 13003.822 ops/ms
# Warmup Iteration   6: 12113.995 ops/ms
# Warmup Iteration   7: 7360.181 ops/ms
# Warmup Iteration   8: 10984.751 ops/ms
# Warmup Iteration   9: 12319.469 ops/ms
# Warmup Iteration  10: 8876.700 ops/ms
Iteration   1: 11364.342 ops/ms
Iteration   2: 11393.437 ops/ms
Iteration   3: 10959.864 ops/ms
Iteration   4: 13801.100 ops/ms
Iteration   5: 11122.589 ops/ms
Iteration   6: 12523.767 ops/ms
Iteration   7: 11699.281 ops/ms
Iteration   8: 11756.039 ops/ms
Iteration   9: 12689.141 ops/ms
Iteration  10: 13863.244 ops/ms
Iteration  11: 12525.866 ops/ms
Iteration  12: 9233.407 ops/ms
Iteration  13: 12713.790 ops/ms
Iteration  14: 9318.732 ops/ms
Iteration  15: 11601.942 ops/ms
Iteration  16: 11967.961 ops/ms
Iteration  17: 12017.357 ops/ms
Iteration  18: 10240.510 ops/ms
Iteration  19: 12747.712 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
11775.868 ops/ms


Result "org.piosplab2.TestContains.contains_before":
  11847.566 ±(99.9%) 873.943 ops/ms [Average]
  (min, avg, max) = (8297.959, 11847.566, 13939.261), stdev = 1553.432
  CI (99.9%): [10973.623, 12721.508] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_before
# Parameters: (repositorySupplier = FU_OPEN_HASH_SET, size = 10000)

# Run progress: 53.47% complete, ETA 01:09:10
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
5715.655 ops/ms
# Warmup Iteration   2: 7094.036 ops/ms
# Warmup Iteration   3: 10077.327 ops/ms
# Warmup Iteration   4: 10854.683 ops/ms
# Warmup Iteration   5: 10460.633 ops/ms
# Warmup Iteration   6: 9830.647 ops/ms
# Warmup Iteration   7: 8836.496 ops/ms
# Warmup Iteration   8: 6910.901 ops/ms
# Warmup Iteration   9: 7311.012 ops/ms
# Warmup Iteration  10: 9712.750 ops/ms
Iteration   1: 7022.248 ops/ms
Iteration   2: 8633.824 ops/ms
Iteration   3: 6042.319 ops/ms
Iteration   4: 5678.203 ops/ms
Iteration   5: 4844.384 ops/ms
Iteration   6: 6650.080 ops/ms
Iteration   7: 6920.703 ops/ms
Iteration   8: 6453.207 ops/ms
Iteration   9: 8641.742 ops/ms
Iteration  10: 7395.808 ops/ms
Iteration  11: 6958.003 ops/ms
Iteration  12: 5702.328 ops/ms
Iteration  13: 7019.319 ops/ms
Iteration  14: 7870.579 ops/ms
Iteration  15: 8134.811 ops/ms
Iteration  16: 8475.152 ops/ms
Iteration  17: 7003.337 ops/ms
Iteration  18: 7785.429 ops/ms
Iteration  19: 8502.975 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
7919.370 ops/ms

# Run progress: 53.82% complete, ETA 01:08:39
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
5581.447 ops/ms
# Warmup Iteration   2: 6393.033 ops/ms
# Warmup Iteration   3: 5949.903 ops/ms
# Warmup Iteration   4: 7485.686 ops/ms
# Warmup Iteration   5: 8215.817 ops/ms
# Warmup Iteration   6: 8009.205 ops/ms
# Warmup Iteration   7: 8079.112 ops/ms
# Warmup Iteration   8: 8743.131 ops/ms
# Warmup Iteration   9: 8929.845 ops/ms
# Warmup Iteration  10: 8883.480 ops/ms
Iteration   1: 7972.716 ops/ms
Iteration   2: 8807.279 ops/ms
Iteration   3: 8809.544 ops/ms
Iteration   4: 8466.228 ops/ms
Iteration   5: 8510.711 ops/ms
Iteration   6: 8325.879 ops/ms
Iteration   7: 7675.690 ops/ms
Iteration   8: 8547.938 ops/ms
Iteration   9: 8759.822 ops/ms
Iteration  10: 8757.261 ops/ms
Iteration  11: 8827.372 ops/ms
Iteration  12: 8417.707 ops/ms
Iteration  13: 7996.438 ops/ms
Iteration  14: 8853.358 ops/ms
Iteration  15: 8510.578 ops/ms
Iteration  16: 6637.501 ops/ms
Iteration  17: 9182.649 ops/ms
Iteration  18: 8023.162 ops/ms
Iteration  19: 9235.341 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
10325.800 ops/ms


Result "org.piosplab2.TestContains.contains_before":
  7857.420 ±(99.9%) 638.635 ops/ms [Average]
  (min, avg, max) = (4844.384, 7857.420, 10325.800), stdev = 1135.172
  CI (99.9%): [7218.785, 8496.055] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_before
# Parameters: (repositorySupplier = KO_HASH_SET, size = 1000)

# Run progress: 54.17% complete, ETA 01:08:09
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
270.425 ops/ms
# Warmup Iteration   2: 324.735 ops/ms
# Warmup Iteration   3: 360.246 ops/ms
# Warmup Iteration   4: 361.976 ops/ms
# Warmup Iteration   5: 274.764 ops/ms
# Warmup Iteration   6: 303.835 ops/ms
# Warmup Iteration   7: 308.783 ops/ms
# Warmup Iteration   8: 246.840 ops/ms
# Warmup Iteration   9: 257.665 ops/ms
# Warmup Iteration  10: 294.417 ops/ms
Iteration   1: 292.981 ops/ms
Iteration   2: 282.685 ops/ms
Iteration   3: 325.626 ops/ms
Iteration   4: 243.624 ops/ms
Iteration   5: 256.806 ops/ms
Iteration   6: 205.877 ops/ms
Iteration   7: 253.717 ops/ms
Iteration   8: 211.563 ops/ms
Iteration   9: 230.279 ops/ms
Iteration  10: 231.692 ops/ms
Iteration  11: 321.114 ops/ms
Iteration  12: 313.804 ops/ms
Iteration  13: 295.759 ops/ms
Iteration  14: 270.606 ops/ms
Iteration  15: 226.794 ops/ms
Iteration  16: 275.351 ops/ms
Iteration  17: 300.900 ops/ms
Iteration  18: 204.698 ops/ms
Iteration  19: 227.627 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
250.188 ops/ms

# Run progress: 54.51% complete, ETA 01:07:38
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
127.981 ops/ms
# Warmup Iteration   2: 279.777 ops/ms
# Warmup Iteration   3: 218.352 ops/ms
# Warmup Iteration   4: 307.621 ops/ms
# Warmup Iteration   5: 304.077 ops/ms
# Warmup Iteration   6: 263.690 ops/ms
# Warmup Iteration   7: 230.612 ops/ms
# Warmup Iteration   8: 205.685 ops/ms
# Warmup Iteration   9: 183.843 ops/ms
# Warmup Iteration  10: 189.026 ops/ms
Iteration   1: 170.966 ops/ms
Iteration   2: 235.540 ops/ms
Iteration   3: 259.395 ops/ms
Iteration   4: 290.836 ops/ms
Iteration   5: 257.504 ops/ms
Iteration   6: 315.176 ops/ms
Iteration   7: 255.524 ops/ms
Iteration   8: 260.029 ops/ms
Iteration   9: 244.354 ops/ms
Iteration  10: 308.766 ops/ms
Iteration  11: 275.239 ops/ms
Iteration  12: 292.220 ops/ms
Iteration  13: 254.388 ops/ms
Iteration  14: 281.722 ops/ms
Iteration  15: 274.363 ops/ms
Iteration  16: 312.218 ops/ms
Iteration  17: 317.217 ops/ms
Iteration  18: 306.510 ops/ms
Iteration  19: 272.071 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
301.135 ops/ms


Result "org.piosplab2.TestContains.contains_before":
  267.672 ±(99.9%) 20.782 ops/ms [Average]
  (min, avg, max) = (170.966, 267.672, 325.626), stdev = 36.941
  CI (99.9%): [246.889, 288.454] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_before
# Parameters: (repositorySupplier = KO_HASH_SET, size = 10000)

# Run progress: 54.86% complete, ETA 01:07:07
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15.252 ops/ms
# Warmup Iteration   2: 28.870 ops/ms
# Warmup Iteration   3: 27.262 ops/ms
# Warmup Iteration   4: 12.676 ops/ms
# Warmup Iteration   5: 28.730 ops/ms
# Warmup Iteration   6: 27.002 ops/ms
# Warmup Iteration   7: 11.610 ops/ms
# Warmup Iteration   8: 26.592 ops/ms
# Warmup Iteration   9: 7.056 ops/ms
# Warmup Iteration  10: 28.433 ops/ms
Iteration   1: 28.755 ops/ms
Iteration   2: 27.639 ops/ms
Iteration   3: 13.715 ops/ms
Iteration   4: 30.931 ops/ms
Iteration   5: 30.599 ops/ms
Iteration   6: 30.368 ops/ms
Iteration   7: 29.820 ops/ms
Iteration   8: 27.113 ops/ms
Iteration   9: 14.786 ops/ms
Iteration  10: 29.169 ops/ms
Iteration  11: 28.402 ops/ms
Iteration  12: 27.057 ops/ms
Iteration  13: 14.300 ops/ms
Iteration  14: 29.905 ops/ms
Iteration  15: 26.870 ops/ms
Iteration  16: 8.137 ops/ms
Iteration  17: 28.527 ops/ms
Iteration  18: 24.644 ops/ms
Iteration  19: 11.554 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
29.811 ops/ms

# Run progress: 55.21% complete, ETA 01:06:36
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
12.479 ops/ms
# Warmup Iteration   2: 6.257 ops/ms
# Warmup Iteration   3: 25.977 ops/ms
# Warmup Iteration   4: 7.504 ops/ms
# Warmup Iteration   5: 27.079 ops/ms
# Warmup Iteration   6: 24.905 ops/ms
# Warmup Iteration   7: 10.471 ops/ms
# Warmup Iteration   8: 28.250 ops/ms
# Warmup Iteration   9: 24.099 ops/ms
# Warmup Iteration  10: 13.436 ops/ms
Iteration   1: 22.580 ops/ms
Iteration   2: 12.691 ops/ms
Iteration   3: 29.013 ops/ms
Iteration   4: 7.765 ops/ms
Iteration   5: 29.126 ops/ms
Iteration   6: 27.468 ops/ms
Iteration   7: 20.608 ops/ms
Iteration   8: 19.743 ops/ms
Iteration   9: 27.422 ops/ms
Iteration  10: 26.736 ops/ms
Iteration  11: 12.800 ops/ms
Iteration  12: 29.562 ops/ms
Iteration  13: 26.839 ops/ms
Iteration  14: 9.359 ops/ms
Iteration  15: 29.665 ops/ms
Iteration  16: 26.951 ops/ms
Iteration  17: 8.855 ops/ms
Iteration  18: 29.414 ops/ms
Iteration  19: 27.413 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
8.765 ops/ms


Result "org.piosplab2.TestContains.contains_before":
  23.122 ±(99.9%) 4.462 ops/ms [Average]
  (min, avg, max) = (7.765, 23.122, 30.931), stdev = 7.931
  CI (99.9%): [18.660, 27.584] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_existing
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 55.56% complete, ETA 01:06:05
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
16797.837 ops/ms
# Warmup Iteration   2: 15539.561 ops/ms
# Warmup Iteration   3: 19183.448 ops/ms
# Warmup Iteration   4: 19240.536 ops/ms
# Warmup Iteration   5: 23017.507 ops/ms
# Warmup Iteration   6: 19201.642 ops/ms
# Warmup Iteration   7: 17317.298 ops/ms
# Warmup Iteration   8: 22715.491 ops/ms
# Warmup Iteration   9: 22500.222 ops/ms
# Warmup Iteration  10: 22218.424 ops/ms
Iteration   1: 21274.358 ops/ms
Iteration   2: 22579.237 ops/ms
Iteration   3: 21574.998 ops/ms
Iteration   4: 24526.156 ops/ms
Iteration   5: 25018.574 ops/ms
Iteration   6: 24746.905 ops/ms
Iteration   7: 25313.608 ops/ms
Iteration   8: 25197.703 ops/ms
Iteration   9: 25200.305 ops/ms
Iteration  10: 21498.696 ops/ms
Iteration  11: 21233.262 ops/ms
Iteration  12: 23792.776 ops/ms
Iteration  13: 21351.057 ops/ms
Iteration  14: 24114.775 ops/ms
Iteration  15: 23392.344 ops/ms
Iteration  16: 22085.441 ops/ms
Iteration  17: 24023.308 ops/ms
Iteration  18: 22626.627 ops/ms
Iteration  19: 22069.576 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
20255.406 ops/ms

# Run progress: 55.90% complete, ETA 01:05:34
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
8126.076 ops/ms
# Warmup Iteration   2: 8820.682 ops/ms
# Warmup Iteration   3: 19444.238 ops/ms
# Warmup Iteration   4: 14782.831 ops/ms
# Warmup Iteration   5: 16130.722 ops/ms
# Warmup Iteration   6: 19015.760 ops/ms
# Warmup Iteration   7: 20080.322 ops/ms
# Warmup Iteration   8: 21627.592 ops/ms
# Warmup Iteration   9: 23340.690 ops/ms
# Warmup Iteration  10: 23454.818 ops/ms
Iteration   1: 21749.686 ops/ms
Iteration   2: 23464.807 ops/ms
Iteration   3: 20667.668 ops/ms
Iteration   4: 18269.327 ops/ms
Iteration   5: 17276.358 ops/ms
Iteration   6: 14490.012 ops/ms
Iteration   7: 21194.472 ops/ms
Iteration   8: 23249.308 ops/ms
Iteration   9: 22582.982 ops/ms
Iteration  10: 21690.707 ops/ms
Iteration  11: 21474.790 ops/ms
Iteration  12: 22498.537 ops/ms
Iteration  13: 20038.258 ops/ms
Iteration  14: 21332.919 ops/ms
Iteration  15: 23234.254 ops/ms
Iteration  16: 23318.785 ops/ms
Iteration  17: 22406.737 ops/ms
Iteration  18: 23322.421 ops/ms
Iteration  19: 22037.545 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
21031.987 ops/ms


Result "org.piosplab2.TestContains.contains_existing":
  22180.167 ±(99.9%) 1218.164 ops/ms [Average]
  (min, avg, max) = (14490.012, 22180.167, 25313.608), stdev = 2165.286
  CI (99.9%): [20962.003, 23398.331] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_existing
# Parameters: (repositorySupplier = HASH_SET, size = 10000)

# Run progress: 56.25% complete, ETA 01:05:03
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
17475.514 ops/ms
# Warmup Iteration   2: 20603.594 ops/ms
# Warmup Iteration   3: 24163.474 ops/ms
# Warmup Iteration   4: 20969.977 ops/ms
# Warmup Iteration   5: 21957.673 ops/ms
# Warmup Iteration   6: 22712.842 ops/ms
# Warmup Iteration   7: 23361.186 ops/ms
# Warmup Iteration   8: 22199.501 ops/ms
# Warmup Iteration   9: 18318.729 ops/ms
# Warmup Iteration  10: 21667.335 ops/ms
Iteration   1: 22567.355 ops/ms
Iteration   2: 19084.272 ops/ms
Iteration   3: 23258.308 ops/ms
Iteration   4: 21571.274 ops/ms
Iteration   5: 21357.881 ops/ms
Iteration   6: 23623.241 ops/ms
Iteration   7: 24441.613 ops/ms
Iteration   8: 24471.617 ops/ms
Iteration   9: 23685.906 ops/ms
Iteration  10: 24196.544 ops/ms
Iteration  11: 24501.039 ops/ms
Iteration  12: 24272.422 ops/ms
Iteration  13: 20425.386 ops/ms
Iteration  14: 24303.437 ops/ms
Iteration  15: 24221.174 ops/ms
Iteration  16: 23854.754 ops/ms
Iteration  17: 24493.182 ops/ms
Iteration  18: 24011.710 ops/ms
Iteration  19: 23686.241 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
24428.049 ops/ms

# Run progress: 56.60% complete, ETA 01:04:32
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
17221.678 ops/ms
# Warmup Iteration   2: 22017.449 ops/ms
# Warmup Iteration   3: 24647.885 ops/ms
# Warmup Iteration   4: 24125.579 ops/ms
# Warmup Iteration   5: 24142.957 ops/ms
# Warmup Iteration   6: 23478.841 ops/ms
# Warmup Iteration   7: 24500.180 ops/ms
# Warmup Iteration   8: 24696.338 ops/ms
# Warmup Iteration   9: 24690.643 ops/ms
# Warmup Iteration  10: 22886.557 ops/ms
Iteration   1: 24128.340 ops/ms
Iteration   2: 21472.705 ops/ms
Iteration   3: 20207.788 ops/ms
Iteration   4: 13849.381 ops/ms
Iteration   5: 19857.866 ops/ms
Iteration   6: 17234.741 ops/ms
Iteration   7: 14560.880 ops/ms
Iteration   8: 17282.319 ops/ms
Iteration   9: 14327.800 ops/ms
Iteration  10: 19907.597 ops/ms
Iteration  11: 19805.688 ops/ms
Iteration  12: 23923.670 ops/ms
Iteration  13: 23787.015 ops/ms
Iteration  14: 19433.670 ops/ms
Iteration  15: 14597.384 ops/ms
Iteration  16: 17553.915 ops/ms
Iteration  17: 21427.140 ops/ms
Iteration  18: 21491.070 ops/ms
Iteration  19: 17157.802 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
11944.060 ops/ms


Result "org.piosplab2.TestContains.contains_existing":
  21010.156 ±(99.9%) 2017.142 ops/ms [Average]
  (min, avg, max) = (11944.060, 21010.156, 24501.039), stdev = 3585.467
  CI (99.9%): [18993.014, 23027.297] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_existing
# Parameters: (repositorySupplier = TREE_SET, size = 1000)

# Run progress: 56.94% complete, ETA 01:04:01
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
19133.329 ops/ms
# Warmup Iteration   2: 13102.900 ops/ms
# Warmup Iteration   3: 23768.614 ops/ms
# Warmup Iteration   4: 30165.004 ops/ms
# Warmup Iteration   5: 31823.739 ops/ms
# Warmup Iteration   6: 29000.945 ops/ms
# Warmup Iteration   7: 25388.942 ops/ms
# Warmup Iteration   8: 22285.411 ops/ms
# Warmup Iteration   9: 30008.422 ops/ms
# Warmup Iteration  10: 31401.222 ops/ms
Iteration   1: 30695.185 ops/ms
Iteration   2: 27416.313 ops/ms
Iteration   3: 31487.207 ops/ms
Iteration   4: 28511.302 ops/ms
Iteration   5: 31662.527 ops/ms
Iteration   6: 31777.309 ops/ms
Iteration   7: 30694.955 ops/ms
Iteration   8: 31724.162 ops/ms
Iteration   9: 29352.719 ops/ms
Iteration  10: 30404.707 ops/ms
Iteration  11: 28475.255 ops/ms
Iteration  12: 26959.434 ops/ms
Iteration  13: 31562.096 ops/ms
Iteration  14: 31855.248 ops/ms
Iteration  15: 28777.382 ops/ms
